THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
C7H14OOH3-4O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3-5O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3-6O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3-7O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH4-1O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH4-2O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH4-3O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14O1-2  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1394.000    51
 2.35147269E+01 3.21674287E-02-1.10803549E-05 1.72835023E-09-1.00601041E-13    2
-3.33352322E+04-9.74257302E+01-3.65270763E+00 9.70546060E-02-7.14482297E-05    3
 2.77781632E-08-4.48128551E-12-2.39799254E+04 4.80801402E+01                   4
C7H14O1-3  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1395.000    41
 2.26918916E+01 3.32510472E-02-1.14457765E-05 1.78455535E-09-1.03841112E-13    2
-3.41591419E+04-9.46346563E+01-5.50036450E+00 1.00155088E-01-7.29935857E-05    3
 2.79344270E-08-4.42245696E-12-2.44292287E+04 5.64768482E+01                   4
C7H14O1-4  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1398.000    31
 2.20530468E+01 3.40541230E-02-1.16873054E-05 1.81862696E-09-1.05680270E-13    2
-4.41822326E+04-9.24677192E+01-6.56017746E+00 1.00694520E-01-7.10466567E-05    3
 2.59142094E-08-3.86849843E-12-3.42312152E+04 6.12629813E+01                   4
C7H14O1-5  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1394.000    21
 2.27681049E+01 3.42097414E-02-1.18172110E-05 1.84695360E-09-1.07658833E-13    2
-4.68159558E+04-1.01833212E+02-7.14726345E+00 1.02606685E-01-7.12373028E-05    3
 2.52354809E-08-3.63484271E-12-3.62821855E+04 5.93513033E+01                   4
C7H14O2-3  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1397.000    51
 2.44676947E+01 3.13508938E-02-1.07981336E-05 1.68432141E-09-9.80409528E-14    2
-3.58726267E+04-1.03164928E+02-4.35014619E+00 1.01435718E-01-7.70541034E-05    3
 3.06059134E-08-4.99101265E-12-2.61218264E+04 5.06557622E+01                   4
C7H14O2-4  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1399.000    41
 2.32692731E+01 3.25585391E-02-1.11624906E-05 1.73573658E-09-1.00813215E-13    2
-3.64349664E+04-9.79457278E+01-5.39477206E+00 1.01846577E-01-7.60046236E-05    3
 2.96538020E-08-4.74854370E-12-2.67118295E+04 5.51731319E+01                   4
C7H14O2-5  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1399.000    31
 2.26707471E+01 3.34803352E-02-1.14785395E-05 1.78491428E-09-1.03671828E-13    2
-4.65307741E+04-9.61517004E+01-7.24295043E+00 1.05687256E-01-7.87952366E-05    3
 3.05899677E-08-4.86103477E-12-3.63891669E+04 6.36525527E+01                   4
C7H14O2-6  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1396.000    21
 2.33833361E+01 3.36382957E-02-1.16092281E-05 1.81335441E-09-1.05656460E-13    2
-4.91623271E+04-1.05500759E+02-7.82017858E+00 1.07564943E-01-7.89396005E-05    3
 2.98830915E-08-4.62102018E-12-3.84419001E+04 6.16931674E+01                   4
C7H14O3-4  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1397.000    51
 2.44676947E+01 3.13508938E-02-1.07981336E-05 1.68432141E-09-9.80409528E-14    2
-3.58726267E+04-1.03164928E+02-4.35014619E+00 1.01435718E-01-7.70541034E-05    3
 3.06059134E-08-4.99101265E-12-2.61218264E+04 5.06557622E+01                   4
C7H14O3-5  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1399.000    41
 2.32692731E+01 3.25585391E-02-1.11624906E-05 1.73573658E-09-1.00813215E-13    2
-3.64349664E+04-9.79457278E+01-5.39477206E+00 1.01846577E-01-7.60046236E-05    3
 2.96538020E-08-4.74854370E-12-2.67118295E+04 5.51731319E+01                   4
NC7KET12   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 3.14039860E+01 2.85485198E-02-9.69585695E-06 1.50017009E-09-8.68909491E-14    2
-5.74044717E+04-1.31576613E+02-1.01240540E+00 1.08525210E-01-8.59990884E-05    3
 3.49272961E-08-5.73789850E-12-4.66314955E+04 4.09175088E+01                   4
NC7KET13   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1388.000    81
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.82345477E+04-1.18064324E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
NC7KET14   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1388.000    81
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.82345477E+04-1.18064324E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
NC7KET15   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1388.000    81
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.82345477E+04-1.18064324E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
NC7KET21   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1385.000    81
 3.07082732E+01 2.92465419E-02-9.95807579E-06 1.54315782E-09-8.94718150E-14    2
-5.87615592E+04-1.27058904E+02-9.64230115E-01 1.08158991E-01-8.67775775E-05    3
 3.61807459E-08-6.14661796E-12-4.82404885E+04 4.13251144E+01                   4
NC7KET23   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1388.000    81
 3.05981614E+01 2.97258855E-02-1.01972578E-05 1.58732411E-09-9.22942417E-14    2
-6.09638920E+04-1.27837876E+02-1.45570671E+00 1.08772384E-01-8.59757426E-05    3
 3.51095315E-08-5.83436499E-12-5.02602030E+04 4.28185431E+01                   4
NC7KET24   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET25   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET26   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET31   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1384.000    81
 2.80739929E+01 3.26743194E-02-1.13798765E-05 1.78819290E-09-1.04618326E-13    2
-5.95401535E+04-1.12628648E+02 2.77522939E+00 9.05308437E-02-6.36476024E-05    3
 2.42107778E-08-3.94769763E-12-5.04144221E+04 2.40464052E+01                   4
NC7KET32   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1385.000    81
 3.09165578E+01 2.91258044E-02-9.92861588E-06 1.53981152E-09-8.93271341E-14    2
-6.11708347E+04-1.29264593E+02-9.94514343E-01 1.08762100E-01-8.76137740E-05    3
 3.66478182E-08-6.24244946E-12-5.05819016E+04 4.03445313E+01                   4
NC7KET34   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1385.000    81
 3.09165578E+01 2.91258044E-02-9.92861588E-06 1.53981152E-09-8.93271341E-14    2
-6.11708347E+04-1.29264593E+02-9.94514343E-01 1.08762100E-01-8.76137740E-05    3
 3.66478182E-08-6.24244946E-12-5.05819016E+04 4.03445313E+01                   4
NC7KET35   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET36   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET37   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1384.000    81
 2.80739929E+01 3.26743194E-02-1.13798765E-05 1.78819290E-09-1.04618326E-13    2
-5.95401535E+04-1.12628648E+02 2.77522939E+00 9.05308437E-02-6.36476024E-05    3
 2.42107778E-08-3.94769763E-12-5.04144221E+04 2.40464052E+01                   4
NC7KET41   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1384.000    81
 2.80739929E+01 3.26743194E-02-1.13798765E-05 1.78819290E-09-1.04618326E-13    2
-5.95401535E+04-1.12628648E+02 2.77522939E+00 9.05308437E-02-6.36476024E-05    3
 2.42107778E-08-3.94769763E-12-5.04144221E+04 2.40464052E+01                   4
NC7KET42   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1386.000    81
 2.86572867E+01 3.21567908E-02-1.11961570E-05 1.75895000E-09-1.02891960E-13    2
-6.20252988E+04-1.16135256E+02 2.32269738E+00 9.45160149E-02-6.99057179E-05    3
 2.79772916E-08-4.74244431E-12-5.27586830E+04 2.53458269E+01                   4
NC7KET43   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1386.000    81
 2.86572867E+01 3.21567908E-02-1.11961570E-05 1.75895000E-09-1.02891960E-13    2
-6.20252988E+04-1.16135256E+02 2.32269738E+00 9.45160149E-02-6.99057179E-05    3
 2.79772916E-08-4.74244431E-12-5.27586830E+04 2.53458269E+01                   4
NC5H11CHO  2/29/96 THERMC   6H  12O   1    0G   300.000  5000.000 1384.000    51
 1.98891043E+01 2.71869340E-02-9.27391515E-06 1.43744158E-09-8.33090761E-14    2
-3.97523444E+04-7.60741671E+01 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
NC5H11CO   2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1383.000    51
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
C5H10CHO-1 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1383.000    51
 1.94701427E+01 2.50490154E-02-8.54838759E-06 1.32543025E-09-7.68369090E-14    2
-1.46878327E+04-7.09736169E+01 2.15377345E+00 6.19684203E-02-3.78904723E-05    3
 1.17022892E-08-1.46276094E-12-8.26278569E+03 2.33779159E+01                   4
C5H10CHO-2 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-3 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-4 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-5 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1395.000    51
 2.02669246E+01 2.47914857E-02-8.54953747E-06 1.33477274E-09-7.77453379E-14    2
-2.07889535E+04-7.93060747E+01-1.26556708E+00 7.36551339E-02-5.04263913E-05    3
 1.74734247E-08-2.44116609E-12-1.31838221E+04 3.68187516E+01                   4
C4H7CHO1-4 5/ 6/96 THERMC   5H   8O   1    0G   300.000  5000.000 1379.000    31
 1.59299730E+01 1.84432887E-02-6.21997362E-06 9.57537306E-10-5.52580126E-14    2
-1.98311071E+04-5.51771737E+01 1.30688261E+00 5.07911858E-02-3.31509980E-05    3
 1.10391295E-08-1.49578391E-12-1.45595753E+04 2.40234219E+01                   4
C4H7CO1-4  5/ 6/96 THERMC   5H   7O   1    0G   300.000  5000.000 1378.000    31
 1.54637001E+01 1.64158685E-02-5.54672481E-06 8.55055295E-10-4.93928750E-14    2
-8.55858619E+02-5.10065564E+01 2.09347005E+00 4.59484008E-02-3.00651488E-05    3
 9.99306335E-09-1.34709811E-12 3.96659370E+03 2.14210959E+01                   4
C4H6CHO1-43 5/ 6/96 THRMC   5H   7O   1    0G   300.000  5000.000 1382.000    31
 1.54178855E+01 1.71672536E-02-5.95214751E-06 9.32713368E-10-5.44705237E-14    2
-2.75958461E+03-5.37764772E+01 1.13728412E+00 4.85677415E-02-3.21395914E-05    3
 1.08714802E-08-1.51624448E-12 2.44080824E+03 2.36917499E+01                   4
C4H6CHO1-44 5/ 6/96 THRMC   5H   7O   1    0G   300.000  5000.000 1390.000    31
 1.54721595E+01 1.70164879E-02-5.87513255E-06 9.17941359E-10-5.34945363E-14    2
 4.99122207E+02-5.31445505E+01 7.50037894E-01 5.14805714E-02-3.71071056E-05    3
 1.40009579E-08-2.19006703E-12 5.63542979E+03 2.59488465E+01                   4
NC4H9COCH3 2/22/96 THERMC   6H  12O   1    0G   300.000  5000.000 1384.000    51
 1.93396071E+01 2.80294129E-02-9.64367685E-06 1.50309259E-09-8.74431874E-14    2
-4.34308987E+04-7.38144199E+01 1.04489132E+00 6.62869241E-02-3.94849702E-05    3
 1.19083422E-08-1.47157105E-12-3.65200950E+04 2.62126637E+01                   4
NC4H9COCH2 2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1387.000    51
 1.98575871E+01 2.52406370E-02-8.72522623E-06 1.36422047E-09-7.95374883E-14    2
-2.20531958E+04-7.71140999E+01 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
C4H8COCH3-1 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1384.000    51
 1.89006813E+01 2.59288818E-02-8.93525037E-06 1.39416390E-09-8.11664734E-14    2
-1.83595544E+04-6.85988070E+01 1.83079991E+00 6.16869509E-02-3.69733811E-05    3
 1.12792095E-08-1.42170745E-12-1.19106373E+04 2.47213709E+01                   4
C4H8COCH3-2 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1365.000    51
 1.92472410E+01 2.47394219E-02-8.34917480E-06 1.28606717E-09-7.42515416E-14    2
-1.98964461E+04-7.00732125E+01 2.32442247E+00 5.60360489E-02-2.62897892E-05    3
 3.55349257E-09 4.62560403E-13-1.32203258E+04 2.36967419E+01                   4
C4H8COCH3-3 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1365.000    51
 1.92472410E+01 2.47394219E-02-8.34917480E-06 1.28606717E-09-7.42515416E-14    2
-1.98964461E+04-7.00732125E+01 2.32442247E+00 5.60360489E-02-2.62897892E-05    3
 3.55349257E-09 4.62560403E-13-1.32203258E+04 2.36967419E+01                   4
C4H8COCH3-4 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1387.000    51
 1.94544114E+01 2.56278187E-02-8.86916402E-06 1.38780777E-09-8.09574343E-14    2
-2.33097365E+04-7.49578200E+01 4.64936924E-01 6.68009275E-02-4.26203243E-05    3
 1.39372398E-08-1.88407814E-12-1.63159454E+04 2.82932537E+01                   4
C4H7OOH1-4  4/1/96 THERMC   4H   8O   2    0G   300.000  5000.000 1393.000    41
 1.66978343E+01 1.80578399E-02-6.22476839E-06 9.71479434E-10-5.65686551E-14    2
-1.85344720E+04-5.76609547E+01 1.79804670E+00 5.23302551E-02-3.64638246E-05    3
 1.31971888E-08-1.97165993E-12-1.32846748E+04 2.25862038E+01                   4
C4H7O1-4   4/ 1/96 THERMC   4H   7O   1    0G   300.000  5000.000 1393.000    21
 1.31417783E+01 1.64166051E-02-5.56949199E-06 8.60114769E-10-4.97230006E-14    2
 1.67967537E+03-4.16160087E+01-2.92647947E-01 4.83149119E-02-3.48133220E-05    3
 1.31921468E-08-2.06485553E-12 6.29978883E+03 3.03629978E+01                   4
C5H9OOH1-4 3/27/97 THERMC   5H  10O   2    0G   300.000  5000.000 1397.000    51
 2.02179950E+01 2.21511744E-02-7.60711244E-06 1.18420679E-09-6.88331594E-14    2
-2.44297406E+04-7.58287543E+01 7.67782330E-01 6.93519317E-02-5.21650213E-05    3
 2.06237355E-08-3.35844189E-12-1.78318101E+04 2.80373555E+01                   4
C5H9O1-4   3/28/97 THERMC   5H   9O   1    0G   300.000  5000.000 1398.000    31
 1.66809382E+01 2.07591828E-02-7.09289768E-06 1.10031617E-09-6.37992567E-14    2
-4.67568455E+03-5.95056483E+01-8.53018802E-01 6.41880432E-02-4.91931508E-05    3
 2.00188214E-08-3.35963237E-12 1.19509504E+03 3.38333616E+01                   4
C5H9OOH1-5 3/27/97 THERMC   5H  10O   2    0G   300.000  5000.000 1393.000    51
 1.98575596E+01 2.25572969E-02-7.76951451E-06 1.21189491E-09-7.05404248E-14    2
-2.26275637E+04-7.31968346E+01 1.65166493E+00 6.41855434E-02-4.42152137E-05    3
 1.58117718E-08-2.33469388E-12-1.61856012E+04 2.49485316E+01                   4
C5H9O1-5   3/28/97 THERMC   5H   9O   1    0G   300.000  5000.000 1394.000    31
 1.62564642E+01 2.10561226E-02-7.18323965E-06 1.11331434E-09-6.45162851E-14    2
-2.41003213E+03-5.69404193E+01-6.08379884E-01 6.09139191E-02-4.36395120E-05    3
 1.64966933E-08-2.58694444E-12 3.42450558E+03 3.35104649E+01                   4
C6H11OOH1-4 3/27/97 THRMC   6H  12O   2    0G   300.000  5000.000 1397.000    61
 2.33879230E+01 2.66182814E-02-9.13553672E-06 1.42154300E-09-8.26043195E-14    2
-2.85211117E+04-9.14098376E+01 6.08693415E-01 8.12533376E-02-5.99544347E-05    3
 2.32306975E-08-3.71302106E-12-2.07306507E+04 3.04600742E+01                   4
C6H11O1-4  3/28/97 THERMC   6H  11O   1    0G   300.000  5000.000 1397.000    41
 1.99304018E+01 2.50878998E-02-8.55881248E-06 1.32642733E-09-7.68596330E-14    2
-8.79248519E+03-7.55242129E+01-1.17611678E+00 7.67820021E-02-5.79189808E-05    3
 2.31283510E-08-3.81018248E-12-1.67830272E+03 3.70214234E+01                   4
C6H11OOH1-5 3/27/97 THRMC   6H  12O   2    0G   300.000  5000.000 1397.000    61
 2.33879230E+01 2.66182814E-02-9.13553672E-06 1.42154300E-09-8.26043195E-14    2
-2.85211117E+04-9.14098376E+01 6.08693415E-01 8.12533376E-02-5.99544347E-05    3
 2.32306975E-08-3.71302106E-12-2.07306507E+04 3.04600742E+01                   4
C6H11O1-5  3/28/97 THERMC   6H  11O   1    0G   300.000  5000.000 1397.000    41
 1.99304018E+01 2.50878998E-02-8.55881248E-06 1.32642733E-09-7.68596330E-14    2
-8.79248519E+03-7.55242129E+01-1.17611678E+00 7.67820021E-02-5.79189808E-05    3
 2.31283510E-08-3.81018248E-12-1.67830272E+03 3.70214234E+01                   4
C4H71-4    4/ 2/97 THERMC   4H   7    0    0G   300.000  5000.000 1392.000    21
 1.09215027E+01 1.59294073E-02-5.43642246E-06 8.42695797E-10-4.88353299E-14    2
 1.90921144E+04-3.12721325E+01-4.09581101E-02 4.06024409E-02-2.67339769E-05    3
 9.28995844E-09-1.35368138E-12 2.30309664E+04 2.79985374E+01                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
